MSOA,Median_HP,Borough,Inner,Area,Political,Pop_Density,Aged_65Plus,OnePerson_HH,Born_UK,Owned,Unemployed,Obesity,Female_LE
E02000197,249500,Croydon,Outer,South,Conservative,9347,12.52,27.51,55.66,53.5,7.68,23.5,84.2
E02000198,190000,Croydon,Outer,South,Conservative,9159,8.69,35.35,64.34,49.4,10.13,29.2,81
E02000199,215000,Croydon,Outer,South,Conservative,9871,8.75,26.73,64.51,64.9,9.55,29.3,83.2
E02000200,184950,Croydon,Outer,South,Conservative,6736,9.76,40.67,67,53.4,10.1,25.1,80.8
E02000201,158225,Croydon,Outer,South,Conservative,9974,8.43,40.61,66.34,37.7,11.81,28.1,84.5
E02000202,220000,Croydon,Outer,South,Conservative,11626,11.95,25.36,52.64,67.6,8.5,27.2,82.9
E02000203,185000,Croydon,Outer,South,Conservative,9801,10.58,34.75,55.25,45.8,9.32,29.5,80.4
E02000204,229550,Croydon,Outer,South,Conservative,8667,11.37,22.82,52.62,62.7,8.59,25.3,83.7
E02000206,181975,Croydon,Outer,South,Conservative,6692,9.21,34.97,64.05,42.3,11.04,28.4,83.2
E02000207,187750,Croydon,Outer,South,Conservative,7454,8.08,32.02,73.06,47.9,10.49,28.8,79.7
E02000208,170000,Croydon,Outer,South,Conservative,11517,7.36,31.07,54.57,34.6,9.85,27.4,79.9
E02000209,182000,Croydon,Outer,South,Conservative,8381,7.8,22.85,53.97,56.7,8.77,29,85.6
E02000210,221000,Croydon,Outer,South,Conservative,10809,8.59,29.16,73.19,65.6,7.29,26.3,82.6
E02000211,282500,Croydon,Outer,South,Conservative,4855,19.14,27.63,82.25,84.7,4.85,24.1,87
E02000212,185000,Croydon,Outer,South,Conservative,6925,7.24,23.75,52.22,45.6,9.07,27.7,84.4
E02000213,170000,Croydon,Outer,South,Conservative,9330,7.32,36.9,54.83,28.1,11.18,23.3,79.7
E02000214,275000,Croydon,Outer,South,Conservative,6145,15.55,22.27,77.42,79.9,4.95,23.1,83.7
E02000215,198000,Croydon,Outer,South,Conservative,10569,10.93,41.9,60.32,42.5,7.31,20,81.4
E02000216,235500,Croydon,Outer,South,Conservative,2981,19.79,37.95,56.14,55.3,5.77,14.3,82
E02000217,195000,Croydon,Outer,South,Conservative,7120,7.48,33.89,65.58,45.3,7.7,23.2,83.2
E02000218,298500,Croydon,Outer,South,Conservative,5993,12.1,18.7,76.3,58.2,8.32,26.4,84.3
E02000219,325000,Croydon,Outer,South,Conservative,1347,22.57,25.14,82.47,88.7,4.12,21.3,84.4
E02000220,181500,Croydon,Outer,South,Conservative,6751,9.55,44.01,63.19,34.6,7.24,18.4,79.5
E02000221,214250,Croydon,Outer,South,Conservative,3602,11.31,29.77,70.37,48.4,7.77,23.7,78.7
E02000222,208000,Croydon,Outer,South,Conservative,4349,11.65,34.02,76.33,60.5,5.85,19.1,86.8
E02000223,164500,Croydon,Outer,South,Conservative,8776,8.92,18.3,79.31,27.7,14.33,29.7,78.6
E02000224,220650,Croydon,Outer,South,Conservative,6075,10.59,32.91,76.72,61.9,6.08,19.7,86.7
E02000225,185000,Croydon,Outer,South,Conservative,4725,12.39,20.86,85.99,55.6,9.17,29.9,81.8
E02000226,326000,Croydon,Outer,South,Conservative,2328,19.93,20.31,81.75,90.6,4.25,21.8,90
E02000227,210000,Croydon,Outer,South,Conservative,2518,15.16,32.36,85.96,74.7,5.4,26.8,86.1
E02000228,400000,Croydon,Outer,South,Conservative,2451,22.14,22.16,84.54,88.5,3.71,17.9,86.8
E02000229,180750,Croydon,Outer,South,Conservative,4950,13.44,26.44,85.44,40.4,11.62,30.3,79.1
E02000230,307500,Croydon,Outer,South,Conservative,3894,16.27,28.65,76.06,70.8,5.02,18.7,84.2
E02000231,532500,Croydon,Outer,South,Conservative,2303,17.71,15.73,78.1,87.9,4.19,17.5,80.8
E02000232,312375,Croydon,Outer,South,Conservative,1430,19.49,21.34,88.48,83.1,4.67,24.4,82.1
E02000233,250000,Croydon,Outer,South,Conservative,3933,14.58,25.3,81.66,73.6,6.42,22.8,80.1
E02000234,300000,Croydon,Outer,South,Conservative,2642,15.28,26.73,81.38,68.8,6.04,22.3,84.9
E02000235,300000,Croydon,Outer,South,Conservative,1327,15.49,21.83,85.13,79.9,5.19,21.7,83.4
E02000236,315000,Croydon,Outer,South,Conservative,2169,15.24,20.44,88.29,87.8,4.46,23.9,86.3
E02000237,307500,Croydon,Outer,South,Conservative,1532,22.48,26.83,89.27,80.6,5.68,24.1,84.9
E02006788,214300,Croydon,Outer,South,Conservative,5487,8.82,26.28,75.11,54,8.71,28.5,80.1
E02000238,250000,Ealing,Outer,West,Labour,6402,9.73,22.9,51.4,62.7,6.8,23.7,84.4
E02000239,300000,Ealing,Outer,West,Labour,3855,13.03,18.95,45.26,70.4,6.25,20,87.5
E02000240,249000,Ealing,Outer,West,Labour,6030,10.47,25.97,57.18,48.2,9.01,25.7,84.7
E02000241,253500,Ealing,Outer,West,Labour,5203,11.69,23.25,53.5,66.6,6.33,22.6,86.2
E02000242,289000,Ealing,Outer,West,Labour,7795,10.48,19.2,41.37,63.7,7.05,18.6,82.9
E02000243,230000,Ealing,Outer,West,Labour,3018,12.42,27.05,49.49,54.6,7.39,20.5,81.4
E02000244,274000,Ealing,Outer,West,Labour,4076,11.71,26.07,45.15,63.2,5.62,18.3,87.1
E02000245,189000,Ealing,Outer,West,Labour,5014,8.99,33.33,57.01,35,11.46,26,83.5
E02000246,228500,Ealing,Outer,West,Labour,4268,10.16,26.57,60.4,47.7,10.7,26.6,81.2
E02000247,197500,Ealing,Outer,West,Labour,7424,11.18,28.66,52.73,47.8,8.79,23.8,81
E02000248,310000,Ealing,Outer,West,Labour,4290,11.84,30.6,40.14,47.8,6.21,13.7,84.6
E02000249,263750,Ealing,Outer,West,Labour,6116,13.1,27.13,48.88,53.6,7.57,19.8,83.1
E02000250,550000,Ealing,Outer,West,Labour,6488,15.12,28.1,66.78,72.6,4.07,12.5,87.6
E02000251,260000,Ealing,Outer,West,Labour,8374,11.02,18.06,44.6,70.1,7.53,18.8,83.6
E02000252,249975,Ealing,Outer,West,Labour,3081,7.96,31.93,45,32.8,8.65,19.8,85.1
E02000253,275000,Ealing,Outer,West,Labour,8371,12.8,32.4,56.56,42.3,9.02,21.1,83
E02000254,247475,Ealing,Outer,West,Labour,8583,11.36,15.76,43.97,68.9,7.8,21.3,80.2
E02000255,355000,Ealing,Outer,West,Labour,6114,11.8,28.35,59.67,55.6,6.94,16.5,83.5
E02000256,316000,Ealing,Outer,West,Labour,8159,12.08,34.06,56.55,47,5.13,11.8,84.4
E02000257,340000,Ealing,Outer,West,Labour,6192,11.66,36.51,50.64,41.7,5.23,11.4,84.6
E02000258,420000,Ealing,Outer,West,Labour,6629,10.02,30.66,50.48,45.1,6.76,15.7,85.2
E02000259,333000,Ealing,Outer,West,Labour,4948,10.78,23,60.74,64.1,5.1,13.9,86.7
E02000260,240000,Ealing,Outer,West,Labour,8119,12.01,19.37,39.43,56.9,8.82,18.1,83.6
E02000261,326200,Ealing,Outer,West,Labour,8392,9.65,31.9,46.99,37.9,7.15,18.5,84.6
E02000262,342500,Ealing,Outer,West,Labour,12831,9.56,38.21,51.83,37.1,7.03,14.2,86
E02000263,230000,Ealing,Outer,West,Labour,9589,10.77,17.72,35.95,56.9,9.52,19.7,79.8
E02000264,325475,Ealing,Outer,West,Labour,5634,12.96,31.23,51.75,48.4,4.99,12.1,81.8
E02000265,330500,Ealing,Outer,West,Labour,10784,9.96,36.74,55.98,40.9,7.27,16.4,81.7
E02000266,237500,Ealing,Outer,West,Labour,3174,9.08,24.09,50.75,33.2,13.15,23.1,80.2
E02000267,335000,Ealing,Outer,West,Labour,9328,9.23,32.74,61.61,56,6.11,15.2,85.2
E02000268,469250,Ealing,Outer,West,Labour,6963,11.96,31.35,61.84,51.8,6.65,14,83.6
E02000269,475500,Ealing,Outer,West,Labour,9120,10.93,29.46,65.78,63.5,3.96,12.2,82.7
E02000270,325000,Ealing,Outer,West,Labour,10049,9.94,36.96,49.09,24.6,10.21,19.6,85.4
E02000271,750000,Ealing,Outer,West,Labour,8920,11.83,31.35,64.48,63.4,3.93,11.9,86.1
E02000272,467250,Ealing,Outer,West,Labour,5550,14.28,25.55,65.5,74,4.86,14.1,85.4
E02000274,220000,Ealing,Outer,West,Labour,9008,8.38,15.88,36.68,51.7,10.4,21.6,85.3
E02000275,247500,Ealing,Outer,West,Labour,6219,12.96,23.28,43.83,51.1,10.07,18.6,82.5
E02000276,361150,Ealing,Outer,West,Labour,7971,10.26,29.01,60.8,58.1,3.97,12.6,84
E02006791,427581,Ealing,Outer,West,Labour,9621,9.92,37.42,63.02,51.1,4.81,14.7,83.9
E02000277,220000,Enfield,Outer,North,Labour,6858,12.69,24.67,71.57,67.1,9.16,28.8,81.1
E02000278,209225,Enfield,Outer,North,Labour,6900,12.24,26.85,68.48,46.5,12.02,27.1,80.9
E02000279,207500,Enfield,Outer,North,Labour,4481,6.71,27.13,64.71,46.9,11.63,25.9,81.4
E02000280,284000,Enfield,Outer,North,Labour,542,15.2,28.65,82.18,65.4,6.41,22.3,84.1
E02000281,225000,Enfield,Outer,North,Labour,4629,11.75,29.82,74.78,55.8,9.09,26.3,80.6
E02000282,190250,Enfield,Outer,North,Labour,7235,8.44,28.79,63.95,38.9,13.55,29.5,81.1
E02000283,230000,Enfield,Outer,North,Labour,7395,10.55,18.54,68.02,62.7,10.47,27.9,86.6
E02000284,250000,Enfield,Outer,North,Labour,6446,14.46,32.03,81.91,67.2,6.05,20.1,85.6
E02000285,310000,Enfield,Outer,North,Labour,6672,16.75,22.1,83.6,86.2,5.28,22.8,84.6
E02000286,250000,Enfield,Outer,North,Labour,3993,19.82,39.87,79.49,70.1,4.81,17.5,87.1
E02000287,690000,Enfield,Outer,North,Labour,761,20.98,26.34,71.93,74.3,5.09,16.8,84.6
E02000288,205000,Enfield,Outer,North,Labour,5047,10.64,26.96,59.19,50.3,10.74,24.3,80.9
E02000289,429950,Enfield,Outer,North,Labour,1942,20.58,21.27,76.6,85.1,5.4,19,89
E02000290,156000,Enfield,Outer,North,Labour,1511,7.92,31.27,58.17,33.6,13.19,26.4,83.3
E02000291,219000,Enfield,Outer,North,Labour,7970,14.62,37.32,72.31,55.2,8.09,21.6,82
E02000292,245119,Enfield,Outer,North,Labour,5137,12.02,24.79,72.36,72.3,7.27,24.1,85.5
E02000293,450000,Enfield,Outer,North,Labour,2943,20.87,25.51,79.82,83.8,4.61,19.1,85.8
E02000294,220000,Enfield,Outer,North,Labour,5954,11.75,23.06,58.4,60.6,9.3,25.8,82.4
E02000295,307500,Enfield,Outer,North,Labour,5273,16.24,28.5,69.72,68.1,6.76,17.4,82.7
E02000296,265000,Enfield,Outer,North,Labour,5424,15.18,30.98,62.95,52.7,7.25,17.7,84.2
E02000297,358500,Enfield,Outer,North,Labour,5687,18.08,24.12,74.78,85.3,4.53,22.4,86.2
E02000298,480000,Enfield,Outer,North,Labour,4026,16.35,24.55,76.32,77.6,4.06,17.6,84.3
E02000299,204500,Enfield,Outer,North,Labour,10773,10.58,29.2,53.86,50.3,10.66,27.9,80.5
E02000300,215032.5,Enfield,Outer,North,Labour,10691,9.86,27.99,54.39,54.5,10.41,28.4,81.9
E02000301,187500,Enfield,Outer,North,Labour,5662,9.06,30.87,54.52,38.1,12.75,27.3,81.8
E02000302,335000,Enfield,Outer,North,Labour,5276,14.69,26.61,63.33,68.6,7.23,22.3,84.7
E02000303,233500,Enfield,Outer,North,Labour,6929,9.68,30.45,57.66,38.5,13.34,26.4,81.6
E02000304,485000,Enfield,Outer,North,Labour,4693,16.9,22.6,69.93,77.9,4.5,17,83.4
E02000305,280000,Enfield,Outer,North,Labour,9151,12.29,29.79,65.41,61.9,5.67,16.1,80.7
E02000306,166000,Enfield,Outer,North,Labour,4530,8.33,32.69,52.46,20.9,15.5,29.1,80.6
E02000307,247500,Enfield,Outer,North,Labour,9066,11.4,19.8,53.89,66.5,9.9,25.9,85.7
E02000308,330000,Enfield,Outer,North,Labour,6836,12.74,25.72,56.68,54.2,7.48,19.7,83.8
E02000309,200000,Enfield,Outer,North,Labour,6627,8.22,25.55,50.8,44.7,11.87,28.7,79.7
E02000311,250000,Enfield,Outer,North,Labour,7185,11.43,24.73,52.32,58.5,8.96,23.5,83.7
E02000312,300000,Enfield,Outer,North,Labour,8364,11.19,30.38,55.66,53,6.62,18.2,82.8
E02006793,180500,Enfield,Outer,North,Labour,9301,7.75,29.59,51.35,30.5,13.08,27.1,76
E02000313,164995,Greenwich,Outer,East,Labour,9250,6.7,34.87,63.14,22.7,11.67,25.8,77.9
E02000314,161500,Greenwich,Outer,East,Labour,4342,3.94,24.51,55.7,38.6,10.19,24,77.9
E02000315,162500,Greenwich,Outer,East,Labour,7698,9.93,30.84,67.2,37.6,12.29,25.7,80.1
E02000316,207500,Greenwich,Outer,East,Labour,5906,5.07,40.78,58.24,18.5,8.72,24.4,80.2
E02000317,152400,Greenwich,Outer,East,Labour,13093,7.27,31.47,63.56,19.8,14.24,25.3,79.3
E02000318,171000,Greenwich,Outer,East,Labour,9225,8.44,26.87,49.8,43.5,11.02,24.6,81.8
E02000319,190000,Greenwich,Outer,East,Labour,12132,6.31,29.13,55.25,35.4,11.78,23.1,77
E02000320,184497.5,Greenwich,Outer,East,Labour,4664,8.87,28.41,69.13,53.7,9.25,27.2,82.7
E02000321,197500,Greenwich,Outer,East,Labour,11782,8.62,35.11,61.56,23.6,12.2,27.8,79.6
E02000323,187500,Greenwich,Outer,East,Labour,14376,6.42,32.67,54.24,24,12.59,23.1,80.8
E02000324,249000,Greenwich,Outer,East,Labour,5698,12,31.21,67.2,32.4,9.92,20.5,77.1
E02000326,337250,Greenwich,Outer,East,Labour,9937,9.18,30.56,70.85,50.6,6.59,18.3,82.1
E02000327,181500,Greenwich,Outer,East,Labour,3809,5,30.59,64.41,18.4,12.08,27,85.2
E02000328,375000,Greenwich,Outer,East,Labour,7668,14.9,40.1,75.66,46.8,5.64,15.1,81.5
E02000329,180500,Greenwich,Outer,East,Labour,3546,12.53,27.83,76.81,61.1,8.96,25.3,86.6
E02000331,227500,Greenwich,Outer,East,Labour,8078,11.15,33.13,71.14,43.3,7.71,23.2,81.6
E02000332,237500,Greenwich,Outer,East,Labour,3640,12.96,30.32,75.64,67,7.72,22.2,83.6
E02000333,355000,Greenwich,Outer,East,Labour,4985,15.76,40.1,78.35,53.2,3.92,14.2,82.9
E02000334,245000,Greenwich,Outer,East,Labour,4711,13.04,30.56,74.49,58.6,7.33,21.7,85.4
E02000335,250000,Greenwich,Outer,East,Labour,5102,16.4,26.55,86.43,77.5,5.02,22.3,83.4
E02000337,220000,Greenwich,Outer,East,Labour,5718,12.63,25.98,81.01,46.3,9.29,25.1,80.7
E02000339,283500,Greenwich,Outer,East,Labour,4829,18.23,33.29,85.7,68.6,5.61,18.2,87
E02000340,247000,Greenwich,Outer,East,Labour,1866,21.57,38.09,81.88,67.1,5.8,20.9,84.4
E02000341,187000,Greenwich,Outer,East,Labour,4275,12.65,28.34,79.57,40,10.67,26.2,82.5
E02000342,219000,Greenwich,Outer,East,Labour,4745,11.75,32.14,83.02,50.9,6.76,21.7,84.3
E02000343,239000,Greenwich,Outer,East,Labour,5328,17.06,32.31,83.76,55.6,7.86,25.7,85.4
E02000344,268250,Greenwich,Outer,East,Labour,4883,17.64,26.45,84.97,76.2,5.14,23.7,81.6
E02006786,188000,Greenwich,Outer,East,Labour,5749,9.47,28.66,70.53,52.3,10.66,27.2,82.9
E02006927,283750,Greenwich,Outer,East,Labour,3254,16.11,31.34,74.06,57.6,7.81,22.7,81.6
E02006928,264600,Greenwich,Outer,East,Labour,14438,4.02,36.31,59.56,21.2,8.43,17.7,82.6
E02006929,308750,Greenwich,Outer,East,Labour,3133,8.11,34.98,63.44,30,6.49,18.1,85
E02006930,371000,Greenwich,Outer,East,Labour,7770,8.31,32.75,70.98,44.8,5.26,18.1,85
E02006931,329950,Greenwich,Outer,East,Labour,4728,10.96,35.38,69.78,39.7,5.38,17.7,82.6
E02000345,326475,Hackney,Inner,East,Labour,14875,6.46,27.03,64.37,27.8,9.97,21.9,84.3
E02000346,302500,Hackney,Inner,East,Labour,10412,8.97,36.87,48.65,11.3,13.26,25.9,86.8
E02000347,319950,Hackney,Inner,East,Labour,11798,7.48,30.73,68.51,27.3,9.61,20.6,85.6
E02000348,317500,Hackney,Inner,East,Labour,14700,6.42,31.42,60.59,19.7,12.19,25.2,83.5
E02000350,325000,Hackney,Inner,East,Labour,17176,5.5,31.32,65.26,32.5,7.31,18.5,83.7
E02000351,318997.5,Hackney,Inner,East,Labour,16487,5.83,35.76,60.03,29.3,5.31,16.9,85.2
E02000352,321612.5,Hackney,Inner,East,Labour,9089,8.99,34.88,69.69,31.5,7.06,18.8,82.8
E02000353,575000,Hackney,Inner,East,Labour,14083,6.71,30.33,67.61,41.4,5.78,17.3,83.5
E02000354,290000,Hackney,Inner,East,Labour,12623,7.59,39.03,58.79,21.4,12.43,23.4,79.4
E02000355,390000,Hackney,Inner,East,Labour,13333,8.12,32.56,60.71,38.3,10.5,20.1,78.9
E02000356,467500,Hackney,Inner,East,Labour,18315,6.37,32.51,69.33,40.3,6.36,16,86
E02000357,240500,Hackney,Inner,East,Labour,4231,9.78,36.26,53.02,14,16.53,30.3,84
E02000358,345500,Hackney,Inner,East,Labour,18105,7.37,34.03,59.5,26.9,8.86,23,83.9
E02000359,405000,Hackney,Inner,East,Labour,15319,8.06,28.06,61.54,40.1,10.78,23.5,80.8
E02000360,268250,Hackney,Inner,East,Labour,21129,7.07,35.58,56.25,15.2,12.1,25.6,82.4
E02000361,310500,Hackney,Inner,East,Labour,13248,6.29,38.3,60.25,20.3,10.73,22,83.7
E02000362,249250,Hackney,Inner,East,Labour,4953,8.35,36.1,64.33,22.8,11.71,23.2,77.5
E02000363,227497.5,Hackney,Inner,East,Labour,18447,7.53,34.78,57.72,14.4,16.44,28.4,83.4
E02000364,425000,Hackney,Inner,East,Labour,13760,8.11,35.47,67.85,31,8.75,20,88.9
E02000365,365000,Hackney,Inner,East,Labour,13875,8.31,35.82,61.31,25.8,6.96,20.9,80.7
E02000366,439250,Hackney,Inner,East,Labour,13479,8.97,40,69.79,22.5,10.08,22.3,85.1
E02000367,365000,Hackney,Inner,East,Labour,13687,4.55,31.59,64.14,24.7,7.98,20.9,85.5
E02000368,302500,Hackney,Inner,East,Labour,15166,7.97,36.47,58.79,18.5,12.15,26.9,81.6
E02000369,325000,Hackney,Inner,East,Labour,18328,6.94,35.84,56.86,14.8,10.55,26.7,81.4
E02000370,402500,Hackney,Inner,East,Labour,17385,6.41,38.77,56.03,17.6,11.51,23.9,81.3
E02000371,408273,Hackney,Inner,East,Labour,13007,4.41,40.85,53.08,16.2,7.03,20.4,80.8
E02006918,215000,Hackney,Inner,East,Labour,15504,5.63,35.43,56.42,18.5,13.46,25.4,84.7
E02006921,240000,Hackney,Inner,East,Labour,17383,6.78,35.03,60.87,17,12.98,25.4,84.7
E02000372,320000,Hammersmith and Fulham,Inner,West,Conservative,2610,8.92,37.32,54.28,20.2,9.89,21.9,84.2
E02000373,238749.5,Hammersmith and Fulham,Inner,West,Conservative,16079,8.13,26.51,50.72,14.1,13.55,26.5,82.7
E02000374,495000,Hammersmith and Fulham,Inner,West,Conservative,13302,10.49,28.53,59.17,37.2,7.46,16.3,87.9
E02000375,381000,Hammersmith and Fulham,Inner,West,Conservative,9197,8.62,42.14,53.03,24.1,8.79,17.5,89
E02000376,369475,Hammersmith and Fulham,Inner,West,Conservative,16726,7.31,39.21,53.35,24.5,7.59,17.2,84.1
E02000377,344975,Hammersmith and Fulham,Inner,West,Conservative,18323,8.86,40.08,57.95,30.3,7.73,17.1,85.7
E02000378,345000,Hammersmith and Fulham,Inner,West,Conservative,22012,8.65,43.01,53.47,34.5,6.12,15.6,88.5
E02000379,420000,Hammersmith and Fulham,Inner,West,Conservative,11170,11.01,36.58,60.44,41.8,6.73,14.1,86.5
E02000380,635000,Hammersmith and Fulham,Inner,West,Conservative,16438,9.46,36.26,64.32,42.9,4.67,14.8,92.7
E02000381,522500,Hammersmith and Fulham,Inner,West,Conservative,13942,8.62,38.35,58.1,37.4,5.11,14.3,88.4
E02000382,475000,Hammersmith and Fulham,Inner,West,Conservative,9822,9.56,39,60.3,36.8,7.11,14.9,82.5
E02000383,418500,Hammersmith and Fulham,Inner,West,Conservative,15332,10.56,41.9,45.28,33.5,6.71,14,82.7
E02000384,435000,Hammersmith and Fulham,Inner,West,Conservative,9247,11.49,39.59,57.36,21.7,8.46,17.4,80.7
E02000385,424500,Hammersmith and Fulham,Inner,West,Conservative,15100,6.51,42.34,52.11,35.2,4.24,12.4,85.9
E02000386,342500,Hammersmith and Fulham,Inner,West,Conservative,18373,8.58,37.38,53.99,21.8,9.33,18.1,82.3
E02000387,410000,Hammersmith and Fulham,Inner,West,Conservative,15021,8.85,42.77,55.99,26.3,6.25,17.4,86.9
E02000388,495000,Hammersmith and Fulham,Inner,West,Conservative,15121,10.47,39.55,55.25,30,4.83,13.7,81.4
E02000389,567250,Hammersmith and Fulham,Inner,West,Conservative,13091,11.55,32.85,61.91,50.6,4.02,13.4,85.9
E02000390,667575,Hammersmith and Fulham,Inner,West,Conservative,18071,8.88,35.46,61.24,38,6,14.4,82.2
E02000391,855005.5,Hammersmith and Fulham,Inner,West,Conservative,11418,11.22,38.34,61.06,43.7,5.26,12.3,85.6
E02000392,582582,Hammersmith and Fulham,Inner,West,Conservative,16913,7.5,33.33,59.88,36.3,5.72,13.7,83.2
