MSOA,Median_HP,Borough,Inner,Area,Political,Pop_Density,Aged_65Plus,OnePerson_HH,Born_UK,Owned,Unemployed,Obesity,Female_LE
E02000393,591500,Hammersmith and Fulham,Inner,West,Conservative,16681,8.84,31.58,61.68,49.4,3.88,12.7,86.6
E02000394,599950,Hammersmith and Fulham,Inner,West,Conservative,11772,8.73,38.13,58.79,32.7,6.17,16.4,84
E02000395,702000,Hammersmith and Fulham,Inner,West,Conservative,6061,13.4,37.04,63,52.5,4.06,11.6,88.8
E02000396,550000,Hammersmith and Fulham,Inner,West,Conservative,10434,9.78,30.64,63.7,41,6.07,15.1,84.9
E02000397,245000,Haringey,Inner,North,Labour,14309,8.74,35.28,48.66,34.5,9.62,17.9,83.8
E02000398,164000,Haringey,Inner,North,Labour,6129,7.82,32.84,46.44,24.5,17.39,31.3,82.3
E02000400,356000,Haringey,Inner,North,Labour,5825,9.94,29.53,58.85,42.5,7.54,18.6,80
E02000401,229750,Haringey,Inner,North,Labour,9132,9.09,23.22,57.13,33.2,12.46,27.5,78.2
E02000402,205000,Haringey,Inner,North,Labour,7086,8.02,26.89,53.58,26.4,12.88,26.4,83.2
E02000403,250000,Haringey,Inner,North,Labour,8795,7.94,31.18,44.2,38,7.94,17.5,87.1
E02000404,264500,Haringey,Inner,North,Labour,11721,8.86,26.4,47.45,37.3,9.75,22,81.7
E02000405,401000,Haringey,Inner,North,Labour,3673,10.04,25.18,74.18,68.4,5.18,14.7,84.6
E02000406,257000,Haringey,Inner,North,Labour,15645,8.29,27.39,50.8,32.6,10.04,22.4,82.7
E02000407,190000,Haringey,Inner,North,Labour,14479,8.41,33.15,43.78,28.1,10.44,27,86.4
E02000408,175000,Haringey,Inner,North,Labour,15283,7.87,28,46.18,25.5,13,28.5,80.9
E02000409,276250,Haringey,Inner,North,Labour,9236,9.31,32.73,46.5,26,12.86,27.8,82.3
E02000410,356500,Haringey,Inner,North,Labour,8903,10.6,33.57,72.25,54.5,5.1,13.2,84.5
E02000411,225000,Haringey,Inner,North,Labour,5792,7.15,29.39,46.74,36.7,10.75,28.6,82.3
E02000412,250000,Haringey,Inner,North,Labour,9196,8.44,36.48,45.76,24.1,9.89,20.8,84.8
E02000413,603000,Haringey,Inner,North,Labour,6112,11.42,29.92,74.68,55.9,5.19,14.3,83.6
E02000414,250000,Haringey,Inner,North,Labour,17846,8.32,28.14,45.18,44.7,10.62,24,81.4
E02000415,279050,Haringey,Inner,North,Labour,9920,10.22,31.66,44.32,40.8,8.28,18.3,85
E02000416,319000,Haringey,Inner,North,Labour,12080,9.19,37.6,65.83,33.8,8.83,17.8,81.9
E02000417,435000,Haringey,Inner,North,Labour,6185,11.49,32.75,71.67,52.6,4.65,12.8,83.6
E02000418,480000,Haringey,Inner,North,Labour,7787,12.89,27.7,77.62,68.1,4.58,12.8,88.3
E02000419,323500,Haringey,Inner,North,Labour,13010,7.53,31.69,48.67,36.6,7.76,16.9,85.7
E02000420,238000,Haringey,Inner,North,Labour,12920,8.99,36.2,44.47,31.2,11.35,24.1,82.1
E02000421,196250,Haringey,Inner,North,Labour,9204,8.01,34.92,45.62,22.2,11.27,25.8,80.6
E02000422,247500,Haringey,Inner,North,Labour,14671,8.24,31.17,44.46,33.1,10.6,25.2,81.5
E02000423,277500,Haringey,Inner,North,Labour,12459,8.51,27.23,46.28,43.1,7.28,18.8,83.9
E02000424,360000,Haringey,Inner,North,Labour,10886,7.28,33.03,70.05,46.6,7.41,15.2,85.1
E02000425,242497.5,Haringey,Inner,North,Labour,13450,6.89,24.29,56.01,36.6,7.93,21.9,82.7
E02000426,467500,Haringey,Inner,North,Labour,3001,15.44,32.27,67.91,52.7,3.88,13.5,84.9
E02000427,339550,Haringey,Inner,North,Labour,6488,7.39,32.48,52.39,38.3,6.77,16.6,82.1
E02000428,245500,Haringey,Inner,North,Labour,12174,8.1,33.54,46.61,27.1,10.46,25,82.8
E02000429,439000,Haringey,Inner,North,Labour,7045,11.39,38.01,69.32,56.4,4.26,12,84.5
E02000430,375000,Haringey,Inner,North,Labour,11362,7,37.29,71.83,44.1,4.91,13.2,84.6
E02000431,387500,Haringey,Inner,North,Labour,10949,10.11,36.58,67.94,48,3.87,11.8,87.7
E02000432,349950,Haringey,Inner,North,Labour,12092,7.13,33.83,66.38,38.9,6.13,16.3,81.9
E02006794,199950,Haringey,Inner,North,Labour,10711,8.08,34.83,46.54,16.9,15.22,28,82.7
E02000433,375000,Harrow,Outer,West,Labour,1231,26.76,32.64,65.52,67.1,4.15,16.7,87.5
E02000434,340000,Harrow,Outer,West,Labour,4499,17.19,24.67,58.19,68.3,5.36,17.6,85
E02000435,331000,Harrow,Outer,West,Labour,4193,18.81,24.45,64.4,62.5,6.74,20.3,82.4
E02000436,495000,Harrow,Outer,West,Labour,1222,22.87,19.52,67.64,87.6,3.52,16.9,86.3
E02000437,325000,Harrow,Outer,West,Labour,6221,17.42,24.63,63.1,72.6,6.19,21.4,85.1
E02000438,261250,Harrow,Outer,West,Labour,4560,17.41,26.99,65.41,59.6,8.4,19.3,82.5
E02000439,305000,Harrow,Outer,West,Labour,7854,12.32,21.32,44.39,62.4,7.47,19.9,86.9
E02000440,370000,Harrow,Outer,West,Labour,6423,13.84,14.93,58.34,80.9,5.52,19.4,84.7
E02000441,307500,Harrow,Outer,West,Labour,2945,19.07,29.29,65.49,64.4,6.04,18.8,86.7
E02000442,291500,Harrow,Outer,West,Labour,7747,10.27,12.6,40.86,68.9,6.53,21.8,83.2
E02000443,250000,Harrow,Outer,West,Labour,9754,11.08,23.85,52.1,54.5,9.17,22.1,81.1
E02000444,335000,Harrow,Outer,West,Labour,7911,12.66,17.19,47.13,71.4,6.33,20.3,84.5
E02000445,246950,Harrow,Outer,West,Labour,8330,10.5,23.37,49.67,53,8.72,21.7,82.4
E02000447,365000,Harrow,Outer,West,Labour,3298,15.12,18.87,61.86,73.8,6.17,18.3,84.5
E02000448,470000,Harrow,Outer,West,Labour,3938,20.43,28.39,72.62,74.7,4.19,15.4,87.2
E02000449,305000,Harrow,Outer,West,Labour,9154,11.85,17.58,42.57,57.9,7.31,22.1,85.3
E02000451,377000,Harrow,Outer,West,Labour,4133,17.52,20.59,61.82,82.8,4.33,16.8,85.2
E02000452,227000,Harrow,Outer,West,Labour,7358,8.91,25.34,47.92,48.9,6.85,16.6,82.6
E02000453,226500,Harrow,Outer,West,Labour,7467,11.76,24.64,54.49,62.7,5.67,16.7,87.1
E02000454,448975,Harrow,Outer,West,Labour,4518,16.95,18.2,70.26,86.9,4.27,16.9,88.7
E02000455,250000,Harrow,Outer,West,Labour,6612,12.27,29.98,47.95,45.3,6.61,17,82.8
E02000456,310000,Harrow,Outer,West,Labour,7633,12.56,22.49,56.58,63.2,5.89,16.9,82.8
E02000457,351500,Harrow,Outer,West,Labour,5462,17.08,18.59,58.76,75.3,5.62,18.3,86.9
E02000459,205000,Harrow,Outer,West,Labour,7105,11.2,28.49,49.22,48.5,7.54,18.8,84.3
E02000460,232500,Harrow,Outer,West,Labour,7706,9.39,20.92,52.49,47.7,8.51,22.7,85.9
E02000461,319950,Harrow,Outer,West,Labour,2690,10.9,30.83,59.65,55.7,4.79,15,85.4
E02000462,252500,Harrow,Outer,West,Labour,6764,13.21,22.13,48.37,64.4,7.13,20.3,84.1
E02000463,260750,Harrow,Outer,West,Labour,9164,10.31,19.3,55.27,60,7.88,24.4,84.8
E02006795,299975,Harrow,Outer,West,Labour,8441,12.77,17.01,49.3,72.9,5.79,19.8,85.3
E02006882,347000,Harrow,Outer,West,Labour,6707,14.59,13.84,47.6,76.7,6.04,20.7,82.9
E02000464,180000,Havering,Outer,East,Conservative,1116,18.14,32.19,91.09,59.7,9.41,28.8,78.7
E02000465,178000,Havering,Outer,East,Conservative,2884,13.01,33.26,89.75,52.2,10.05,30.1,85.2
E02000466,200000,Havering,Outer,East,Conservative,1330,16.05,26.09,90.89,66.3,7.81,29.8,80.5
E02000467,155000,Havering,Outer,East,Conservative,7234,11.75,38,86.52,39.6,13.43,30.4,81.7
E02000468,207500,Havering,Outer,East,Conservative,1954,18.58,26.65,90.75,77.2,6.59,28.6,82.6
E02000469,172000,Havering,Outer,East,Conservative,3845,16.08,31.61,86.17,57.6,9.83,31.1,82.4
E02000470,235000,Havering,Outer,East,Conservative,1171,21.13,31.78,91.16,78.9,5.39,24.7,85.5
E02000471,271000,Havering,Outer,East,Conservative,3483,23.61,22.49,93.66,93.2,4.35,28.2,84.8
E02000472,231000,Havering,Outer,East,Conservative,5873,17.84,25.03,91.57,82.4,5.1,29.9,83.5
E02000473,245000,Havering,Outer,East,Conservative,3382,18.05,26.22,91.75,83.8,3.99,26.4,83.8
E02000474,195000,Havering,Outer,East,Conservative,3845,17.11,30.59,89.06,69.6,6.75,26.4,82.9
E02000475,250000,Havering,Outer,East,Conservative,3290,19.24,30.36,89.84,73.3,4.57,23.7,83.4
E02000476,170000,Havering,Outer,East,Conservative,5559,13.8,42.03,79.82,44.2,7.97,24.3,82.9
E02000477,250000,Havering,Outer,East,Conservative,5383,18.62,24.4,92.97,87,3.9,26.8,83.2
E02000478,465000,Havering,Outer,East,Conservative,2371,24.79,20.83,84.06,89.9,3.36,23.5,83.9
E02000479,214250,Havering,Outer,East,Conservative,6071,12.94,35.28,84.8,65.8,7.02,27.3,83.1
E02000480,170000,Havering,Outer,East,Conservative,3015,13.11,27.04,81.29,68.4,7.42,27.6,79.7
E02000481,250000,Havering,Outer,East,Conservative,640,25.71,29.87,94.24,84.5,4.76,25.6,81.3
E02000482,343000,Havering,Outer,East,Conservative,2259,24.43,25.29,93.57,92.3,2.69,22.4,86.7
E02000483,240000,Havering,Outer,East,Conservative,4763,21.97,35.93,92.76,68.1,5.74,26.2,82.8
E02000484,236500,Havering,Outer,East,Conservative,4459,16.43,24.84,92.43,84.5,5.12,27.9,85.6
E02000485,250000,Havering,Outer,East,Conservative,3866,19.33,29.6,91.01,80.3,4.86,25.2,84.9
E02000486,223000,Havering,Outer,East,Conservative,5773,20.81,27.87,91.2,84,4.64,27.9,82.9
E02000487,415000,Havering,Outer,East,Conservative,606,23.19,19.87,95.61,94.7,3.46,22.7,83.8
E02000488,249950,Havering,Outer,East,Conservative,4046,20.15,23.63,93.68,91.7,4.3,28.2,86
E02000489,215000,Havering,Outer,East,Conservative,3057,18.02,27.1,87.71,73.2,6.91,28.9,83.8
E02000490,205000,Havering,Outer,East,Conservative,3834,21.08,27.11,90.79,78.9,6.07,29.2,83.1
E02000491,190000,Havering,Outer,East,Conservative,1852,16.42,31.14,86.98,63.7,9.27,30.1,80.3
E02000492,227500,Havering,Outer,East,Conservative,447,23.46,25.95,92.75,87.8,4.64,28.6,84.1
E02000493,180000,Havering,Outer,East,Conservative,4869,12.81,27.88,85.46,65.5,8.97,29.3,83.2
E02000494,447500,Hillingdon,Outer,West,Conservative,1200,22.24,29.28,66.92,70.2,3.94,15.9,86.9
E02000495,315000,Hillingdon,Outer,West,Conservative,3554,18.36,34.63,69.86,61.2,5.37,18.1,83.9
E02000496,250000,Hillingdon,Outer,West,Conservative,490,17.34,29.89,86.74,64.2,5.17,23.3,81.7
E02000497,340000,Hillingdon,Outer,West,Conservative,3261,17.21,27.7,78.93,70.3,4.79,21.7,86.2
E02000498,317500,Hillingdon,Outer,West,Conservative,1936,18.75,30.89,85.5,74.1,4.2,24,86.4
E02000499,365000,Hillingdon,Outer,West,Conservative,4848,20.39,23.56,80.48,83.1,4.05,21.7,86.7
E02000500,350000,Hillingdon,Outer,West,Conservative,2700,19.97,24.54,81.2,75.1,3.58,18.6,85.6
E02000501,312000,Hillingdon,Outer,West,Conservative,5758,16.38,24.31,83.35,81.9,4.48,22.6,83.7
E02000502,280000,Hillingdon,Outer,West,Conservative,1890,15.92,27.64,79.67,72.2,3.91,20,83.8
E02000503,285000,Hillingdon,Outer,West,Conservative,6597,12.25,21.14,84.55,83,3.34,25.7,86.7
E02000504,375000,Hillingdon,Outer,West,Conservative,2407,21.37,24.14,86.25,85.3,3.66,20.5,89.4
E02000506,445000,Hillingdon,Outer,West,Conservative,1385,19.91,21.54,77.74,84.4,3.37,19.9,83.6
E02000507,254000,Hillingdon,Outer,West,Conservative,2978,11.76,18.61,78.61,76.8,4.97,25.3,83.6
E02000508,209550,Hillingdon,Outer,West,Conservative,3582,9.39,35.25,70.13,51,4.54,19.3,84.7
E02000509,227000,Hillingdon,Outer,West,Conservative,5191,7.7,32.2,66.2,46.2,5.59,18.1,82.9
E02000510,255500,Hillingdon,Outer,West,Conservative,4129,14.46,23.47,73.99,67.5,5.56,24.7,80.9
E02000511,250000,Hillingdon,Outer,West,Conservative,4041,13.4,19.37,70.91,73.2,5.81,26.1,81.6
E02000512,227500,Hillingdon,Outer,West,Conservative,5799,12.3,25.84,71.77,51.3,7.78,26.1,83.1
E02000513,183500,Hillingdon,Outer,West,Conservative,6114,8.29,24.95,62.2,48.8,9.82,26.9,82.6
E02000514,240000,Hillingdon,Outer,West,Conservative,8428,9.95,17.35,51.83,67,7.9,23.6,84.4
E02000515,192500,Hillingdon,Outer,West,Conservative,3435,9.95,32,73.78,48.8,7.18,24.3,80.7
E02000516,239250,Hillingdon,Outer,West,Conservative,5174,7.58,19.28,56.23,58.1,7.74,23.9,85.2
E02000517,219950,Hillingdon,Outer,West,Conservative,5842,9.6,22.21,60.82,51.4,8.31,25.8,80.3
E02000518,242500,Hillingdon,Outer,West,Conservative,3468,11.48,23.39,75.59,52,7.31,24.8,80.8
E02000519,225000,Hillingdon,Outer,West,Conservative,4955,10.49,24.46,57.44,42.5,9.42,24.4,80.6
E02000520,250000,Hillingdon,Outer,West,Conservative,2710,9.31,21.7,53.63,50.6,9.53,25.5,80.6
E02000521,243000,Hillingdon,Outer,West,Conservative,4272,8.19,21.96,66.08,48.4,8.26,28.8,82.6
E02000522,237000,Hillingdon,Outer,West,Conservative,5668,12.25,24.87,72.73,52.7,6.73,24.9,82.3
E02000523,197437,Hillingdon,Outer,West,Conservative,6138,8.5,17.01,49.93,59.9,8,24.3,84.5
E02000524,217500,Hillingdon,Outer,West,Conservative,338,11.03,28.92,63.57,53.1,6.63,24.3,83.8
E02000525,197000,Hillingdon,Outer,West,Conservative,2259,9.13,23.93,51.8,48.8,7.26,24.5,83.9
E02006796,270000,Hillingdon,Outer,West,Conservative,2045,14.27,26.02,75.97,70,6.01,25.6,82.5
E02000526,750000,Hounslow,Outer,West,Labour,9056,11.65,31.59,65.68,56.5,4.07,13,80.9
E02000528,310000,Hounslow,Outer,West,Labour,4649,10.31,36.94,61.11,30.6,7.97,22.6,81.4
E02000529,226500,Hounslow,Outer,West,Labour,7196,9.93,21.83,45.71,53,8.42,19.7,87.2
E02000530,180000,Hounslow,Outer,West,Labour,2538,9.1,24.11,51.4,33.8,10.97,23.2,82.4
E02000531,312000,Hounslow,Outer,West,Labour,4018,10.96,37.39,63.39,45.7,5.43,20.3,83.4
E02000532,575000,Hounslow,Outer,West,Labour,4012,12.77,35.02,67.38,55.5,5.1,15.5,83.7
E02000533,448000,Hounslow,Outer,West,Labour,7846,12.55,36.35,70.24,53,3.98,14.4,82.3
E02000534,365000,Hounslow,Outer,West,Labour,1684,11.62,23.83,55.91,62.3,5.34,15.6,82.4
E02000535,285000,Hounslow,Outer,West,Labour,6020,12.15,18.06,44.91,62.4,7.44,18.4,83.8
E02000536,285000,Hounslow,Outer,West,Labour,5857,11.33,19.56,45.33,57.7,6.56,18.1,82
E02000537,355000,Hounslow,Outer,West,Labour,4689,12.55,19.64,38.7,61.4,5.31,14.8,88.5
E02000538,249475,Hounslow,Outer,West,Labour,3831,9.48,17.6,41.65,52,7.17,20.2,82.3
E02000539,281000,Hounslow,Outer,West,Labour,6646,9.02,29.57,64.55,49.4,5.61,19.7,78.6
E02000540,249999.5,Hounslow,Outer,West,Labour,7679,11.26,29.71,49.39,46.5,6.48,17.5,82.9
E02000541,259000,Hounslow,Outer,West,Labour,8429,11.39,21.4,40.8,39.8,7.4,19.6,79.6
E02000542,240000,Hounslow,Outer,West,Labour,9627,10.07,24.04,39.36,40.3,7.18,18.7,79.7
E02000543,228975,Hounslow,Outer,West,Labour,10747,7.18,22.3,38.43,39.4,6.28,18.8,84.6
E02000544,298500,Hounslow,Outer,West,Labour,6050,12.71,20.91,58.78,73.5,5.74,19.6,86.8
E02000545,262500,Hounslow,Outer,West,Labour,6367,10.28,29.95,65.85,43.7,6.82,20.5,80.8
E02000546,240000,Hounslow,Outer,West,Labour,4041,8.46,18.59,44.52,51.9,7.68,20.1,84.8
E02000547,222000,Hounslow,Outer,West,Labour,2967,12.26,26.39,65.35,58.7,5.6,27.4,82.1
E02000548,171000,Hounslow,Outer,West,Labour,2644,10.91,28.68,70.63,40.2,7.21,26.8,79.9
E02000549,224500,Hounslow,Outer,West,Labour,4544,13.13,23.42,66.37,64.1,6.19,26.8,77.5
E02000550,200000,Hounslow,Outer,West,Labour,11247,6.88,23.41,65.13,38.4,7.24,30.4,81.1
E02000551,205000,Hounslow,Outer,West,Labour,4140,10.15,29.63,67.79,38,8.82,26.5,82.2
E02000552,212000,Hounslow,Outer,West,Labour,2806,8.73,26.76,71.75,62.3,5.19,28.3,82.8
E02000553,224500,Hounslow,Outer,West,Labour,2630,13.18,27.79,77.43,63.2,6.41,30.4,84.1
E02006792,411000,Hounslow,Outer,West,Labour,5868,13.17,40.55,57.62,47.4,4.24,12.8,87.2
E02000554,298550,Islington,Inner,Central,Labour,14692,8.57,40.04,64.81,23.9,10.34,20.8,79
E02000555,357000,Islington,Inner,Central,Labour,15829,9.96,33.82,67.04,36.6,8.13,18.4,79.5
E02000556,319950,Islington,Inner,Central,Labour,15471,7.78,37.1,65.5,30.4,7.75,17.1,82
E02000557,390000,Islington,Inner,Central,Labour,11656,11.67,42.12,65.18,25.6,8.91,17.6,80.2
E02000558,240475,Islington,Inner,Central,Labour,18722,9.34,39.23,57.58,13.6,13.34,23,77.5
E02000559,436000,Islington,Inner,Central,Labour,15763,7.34,31.27,68.27,37.1,4.75,15.2,83.4
E02000560,330000,Islington,Inner,Central,Labour,14418,7.87,37.05,58.45,32.5,6.82,15,84.4
E02000561,425000,Islington,Inner,Central,Labour,12797,9.46,36.39,69.34,45,5.05,14,82.6
E02000562,385000,Islington,Inner,Central,Labour,12424,10.1,38.06,68.36,34.7,7.81,16.4,79.7
E02000563,302000,Islington,Inner,Central,Labour,14798,9.36,38.47,65.15,22.8,9.27,21,80.9
E02000564,378476,Islington,Inner,Central,Labour,13343,6.5,36.99,60.97,23.3,6.34,19.2,80
E02000565,325000,Islington,Inner,Central,Labour,16153,7.9,38.17,64.05,24.9,8.63,19.5,81.2
E02000566,567500,Islington,Inner,Central,Labour,11925,8.57,34.95,68.47,40.5,5.2,15,83.4
E02000567,416000,Islington,Inner,Central,Labour,15962,8.43,37.78,69.76,29.2,6.84,17.1,81.8
E02000568,350000,Islington,Inner,Central,Labour,11192,9.03,42.9,60.71,18.1,10.33,21.8,80.3
E02000569,492499.5,Islington,Inner,Central,Labour,14550,10.66,39.03,69.45,26.1,8.12,17.6,84
E02000570,582500,Islington,Inner,Central,Labour,14912,8.39,36.32,70.56,41.6,5.29,13.9,85.8
E02000571,451250,Islington,Inner,Central,Labour,16361,10.42,38.39,70.12,26.5,9.12,19.3,81.7
E02000572,312250,Islington,Inner,Central,Labour,18864,9.98,36.79,59.33,14.7,11.12,23.4,81.3
E02000573,585000,Islington,Inner,Central,Labour,12464,9.25,39.63,65.67,37.6,5.31,14.2,78.5
E02000574,554500,Islington,Inner,Central,Labour,14473,8.35,41.28,59.84,26.2,6.44,15.3,80.7
E02000575,587500,Islington,Inner,Central,Labour,13294,6.7,48.07,58.72,28.1,5.55,17,84.4
E02000576,448250,Islington,Inner,Central,Labour,12992,8.82,42.34,59.76,17.6,9.66,20.4,84
E02000577,327500,Kensington and Chelsea,Inner,Central,Conservative,8285,11.42,38.29,53.38,10.4,13.81,24.6,87.5
E02000578,500000,Kensington and Chelsea,Inner,Central,Conservative,11217,12.52,38.35,62.83,12.6,13.46,23.8,86.2
E02000579,660000,Kensington and Chelsea,Inner,Central,Conservative,13795,11.8,42.04,60.92,32.8,7.5,15.6,86.2
E02000580,600000,Kensington and Chelsea,Inner,Central,Conservative,21169,10.39,49.3,56.53,20.8,9.37,17.9,86.2
E02000581,443700,Kensington and Chelsea,Inner,Central,Conservative,17204,15.12,43.28,57.55,12.5,12.37,21,88.8
E02000582,950000,Kensington and Chelsea,Inner,Central,Conservative,14864,12.85,51.04,48.83,40.6,4.36,11.8,87
E02000583,950000,Kensington and Chelsea,Inner,Central,Conservative,12375,12.56,42.16,57.2,45.5,5.3,14,93
E02000584,1350000,Kensington and Chelsea,Inner,Central,Conservative,8768,13.76,44.14,47.24,47.7,3.7,11.2,93.3
E02000585,690000,Kensington and Chelsea,Inner,Central,Conservative,9107,12.5,40.32,44.75,44.8,5.58,12.2,90.9
E02000586,1673000,Kensington and Chelsea,Inner,Central,Conservative,14255,10.72,44.78,38.58,42.5,3.75,10.9,91.5
E02000587,1175000,Kensington and Chelsea,Inner,Central,Conservative,13871,14.06,40.89,40.85,47.9,3.78,12.1,89.5
E02000588,1620000,Kensington and Chelsea,Inner,Central,Conservative,10875,13.51,51.12,39,37,2.99,12.2,88.6
E02000589,895000,Kensington and Chelsea,Inner,Central,Conservative,21966,9.12,51.79,33.68,34.6,6.03,10.9,88.3
